user_id,timestamp,recent_grammar_errors,vocab_improvement,fluency_trend,engagement_score
e0fa472b-9738-4814-b366-5e0f6f668547,2024-10-04 19:59:15.351897,['article_usage'],0.066282096783043,0.020405328822875,0.53021159252022
495df2d5-03da-4575-8cba-6bf4f7feca23,2024-10-04 19:59:15.351897,"['tense_usage', 'article_usage']",-0.037971566385336004,0.190197416497312,0.452812552258659
197b6cf3-59b6-40da-b859-dfcc93cde919,2024-10-04 19:59:15.351897,[],0.140643082095526,-0.09119276630602101,0.8656704444492941
8c5cca48-d81c-4f67-a35e-22f11fbb000d,2024-10-04 19:59:15.351897,"['article_usage', 'subject_verb_agreement']",0.109043683097645,-0.066287501009661,0.8099309271032891
0ea47e6d-1daf-428a-affe-47a0e4c975f8,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.143557026061399,-0.022981936619131,0.46163991371100505
620eef30-6557-4da4-a0ed-3d86747607ef,2024-10-04 19:59:15.351897,['preposition_usage'],-0.022169175561603003,-0.021207644206332,0.917262685947526
af29a194-1e6d-4d4e-98d7-f861bcf51821,2024-10-04 19:59:15.351897,['preposition_usage'],0.028340644489735,0.038634410243698,0.31678360490433705
b396311c-c0a5-4cea-9175-e9f1eb3979cc,2024-10-04 19:59:15.351897,['article_usage'],-0.006102587873277001,-0.018393003566553,0.08517888937083601
1cbb8c4a-880c-4d09-827b-90cb9e17a48f,2024-10-04 19:59:15.351897,[],0.07816002685362701,0.11165117717648201,0.8771600553165341
da1163bf-4547-4ae3-9e13-aebf014d46b8,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.149766186175414,0.10901637321897001,0.138645136607417
6e43f566-f99a-40dd-a246-4c63ac6ee7af,2024-10-04 19:59:15.351897,['preposition_usage'],0.066107989954168,0.047113851650781004,0.5454240581517911
748faaf1-3227-4e09-bf7a-ed2910e64cef,2024-10-04 19:59:15.351897,"['preposition_usage', 'article_usage']",0.055252747454447006,0.187907947236008,0.7729072480130871
e8e458cd-3d59-451a-b12b-37015ec6ebdc,2024-10-04 19:59:15.351897,"['article_usage', 'preposition_usage']",0.198417445494621,-0.07318838712200401,0.9721862422625601
2820318b-a80d-43f6-974f-bb50c7b2d7c5,2024-10-04 19:59:15.351897,[],0.08312887940329401,0.170984642701516,0.293590094825742
3b217000-6040-4a04-82fb-fcc25a500c34,2024-10-04 19:59:15.351897,"['subject_verb_agreement', 'preposition_usage']",0.009802410476619,0.157699379313923,0.502306236477159
3e497037-77e7-4e9f-a782-207a354bf2e6,2024-10-04 19:59:15.351897,"['preposition_usage', 'article_usage']",-0.037081003159453,0.07515236182155301,0.28274155879421103
84449888-fbb9-41b0-ba93-173ebc10006d,2024-10-04 19:59:15.351897,['preposition_usage'],0.07941271462386801,-0.033719760002417005,0.36205821350986
c856eb54-be06-4f52-8b4f-f2d919864d9f,2024-10-04 19:59:15.351897,"['subject_verb_agreement', 'article_usage']",0.06653385599283901,0.033474299723045005,0.885000263087776
d87bc389-0117-4fbd-9c1b-28fa01ed166b,2024-10-04 19:59:15.351897,['tense_usage'],0.17893018800635102,0.07964255859415201,0.265211590920845
a3091a5c-b1a7-4ed7-b402-1b30804fc0ea,2024-10-04 19:59:15.351897,['subject_verb_agreement'],-0.069419601092193,0.185869203876315,0.669187010015394
fa3cf658-7230-4c8f-855e-d5f9bd322f7b,2024-10-04 19:59:15.351897,[],-0.068926767537481,0.17778721701247602,0.59879216867425
28b2e70c-7f5b-4e6f-bc8e-0ea1c23f2a6e,2024-10-04 19:59:15.351897,"['preposition_usage', 'article_usage']",0.031427602870847005,-0.033226874545414,0.23061427454097502
f78faacb-7b2b-4414-aaf2-105bc5a4f7a2,2024-10-04 19:59:15.351897,"['preposition_usage', 'subject_verb_agreement']",-0.093343346506761,-0.09663775078752301,0.7270135185679121
379843ce-991d-44d4-a610-251ad40e7ff7,2024-10-04 19:59:15.351897,['tense_usage'],-0.06361372496874901,-0.050107160349407,0.364540930203946
901d9008-af77-4ffc-9fef-1c908f2a6900,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.013663972247654001,-0.015320127926867001,0.434861801320637
165a7a9b-6469-4da3-bccd-d8344debba3e,2024-10-04 19:59:15.351897,['article_usage'],0.135975797060111,0.11608372564037701,0.20236955082222702
90f5ab90-471d-464a-be32-65789a90e776,2024-10-04 19:59:15.351897,"['tense_usage', 'preposition_usage']",0.14307465235028602,0.05988399551791101,0.9976023372655111
8eefb91a-8803-44cd-87d5-22786f4d6eb7,2024-10-04 19:59:15.351897,[],0.13041159187526102,-0.08773118284408801,0.013408806060829
fd135440-7767-478b-918c-ba49b5d712d9,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.006927472887086001,0.08822726144387501,0.643814819610901
2075f893-7973-4a46-9aab-482c827d03c1,2024-10-04 19:59:15.351897,['tense_usage'],0.13635561949340602,0.09181279530486,0.524376301210548
88c4b9b4-a51b-4e4a-9055-ec9aa1c02952,2024-10-04 19:59:15.351897,"['subject_verb_agreement', 'tense_usage']",0.159067370180266,-0.07923841398694201,0.016867628562138002
9db80bb4-3c09-4d69-8446-2f0b7b9580d8,2024-10-04 19:59:15.351897,[],0.09149275390995601,0.09118987699363601,0.194907528906641
87ddc927-185b-4e45-b820-dddbea7e3011,2024-10-04 19:59:15.351897,"['tense_usage', 'article_usage']",0.033459398639746,-0.041170082376466,0.669685692041811
d3fa76c4-0804-425f-a85a-9fc87ef6d2f8,2024-10-04 19:59:15.351897,"['article_usage', 'subject_verb_agreement']",0.14006852191441801,-0.056829059728368006,0.25525160546053605
db6ec663-6e7c-43c4-982e-bcea7361fbad,2024-10-04 19:59:15.351897,['article_usage'],0.020203130460243003,0.18343882042807402,0.45464472378410303
e22c5a23-107b-49e7-9a84-24518ab21448,2024-10-04 19:59:15.351897,[],0.086625547403592,0.097856150883942,0.6116805932840611
eb7ef000-f205-45ac-951b-137553167d3b,2024-10-04 19:59:15.351897,['article_usage'],0.16024747460941602,-0.032535490888743,0.445454790172692
c8574231-b2e9-4a2b-aacb-925495a8c3de,2024-10-04 19:59:15.351897,['tense_usage'],-0.009097782904529,0.0031181770959370003,0.8582121729267881
16cfd4f6-ddf5-4873-93a2-38a6dfc2e4d2,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.08459920458235201,0.07222835693318601,0.712585434029336
83df1dd0-f94d-4349-b13d-4626b5e99102,2024-10-04 19:59:15.351897,"['preposition_usage', 'subject_verb_agreement']",0.150746316235016,0.088363562532436,0.43734946082798104
6e573063-a134-4463-a265-6ae75ffc9695,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.187535123188337,0.005231289409429,0.8666419661686211
ec001306-f072-4ae2-a1ac-465a164767ab,2024-10-04 19:59:15.351897,"['preposition_usage', 'article_usage']",-0.006179486336011001,0.119668821168669,0.700262415945695
e371e9af-4fc2-4bdb-8acf-b579f9127d84,2024-10-04 19:59:15.351897,[],0.12001858744001201,0.19032502541318702,0.532666124123868
d5649889-6e65-4189-9838-1580869655bd,2024-10-04 19:59:15.351897,"['subject_verb_agreement', 'tense_usage']",-0.011385209154454,0.109667173258,0.15081979106040802
17a5b34b-e58d-4527-a82d-f09e9eb0df9e,2024-10-04 19:59:15.351897,[],-0.036368742070243,-0.041931488863212005,0.904233094308827
5a664872-16a4-4f7a-ac98-fa37e3df6908,2024-10-04 19:59:15.351897,[],-0.057196853234061006,0.165121569821289,0.741171114153493
674ce588-26da-428f-b7e4-aca2f7931b0a,2024-10-04 19:59:15.351897,"['subject_verb_agreement', 'preposition_usage']",0.07193352564557401,0.199270065614533,0.232142294971194
165cd13c-ab95-48ef-95a0-84ded50d0b09,2024-10-04 19:59:15.351897,[],0.116423523678713,0.000969831287207,0.48554069250737203
755b632f-9e33-4fc8-b837-8edbbfc4ed9f,2024-10-04 19:59:15.351897,['preposition_usage'],0.032739633714108006,-0.06901747366852,0.5923851305213671
1be8301c-0f86-4c8f-bdc3-a00d7557a45d,2024-10-04 19:59:15.351897,"['preposition_usage', 'subject_verb_agreement']",-0.0020236926805130002,0.19284738527767,0.36788098711168105
ea464f40-40ab-4937-a188-a7f2986e943d,2024-10-04 19:59:15.351897,['tense_usage'],0.043655276408945,0.06021467204557401,0.24830810489394903
49633801-765c-44b4-b564-6a103853023f,2024-10-04 19:59:15.351897,"['tense_usage', 'article_usage']",0.040802009804656,0.09417294906481101,0.871485062090086
6f7710c9-acf1-4750-9134-9cc82b87b07d,2024-10-04 19:59:15.351897,"['subject_verb_agreement', 'article_usage']",0.139752851109037,-0.010713252078910001,0.08744658081145101
a416aa0d-6e90-4b71-986e-a040c02b6025,2024-10-04 19:59:15.351897,['tense_usage'],0.068021349448007,0.073985768324883,0.162320000439093
10150a9d-96b6-4d00-a77c-0679b064f50d,2024-10-04 19:59:15.351897,['subject_verb_agreement'],-0.0048691921216130005,0.08565288988408701,0.052125193723499004
ea1877ff-b11d-4a5e-91a2-807ceea6cfc3,2024-10-04 19:59:15.351897,[],0.09275364299534801,0.019509589023789003,0.538621051428939
87d26922-3742-47f3-9aa3-d39049b69e8e,2024-10-04 19:59:15.351897,['preposition_usage'],-0.01901628709855,0.169632342457426,0.8615884453693331
24c11421-4a86-48b8-a043-7e963f84b579,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.047533068995747,0.161249458156833,0.318955395767121
0cf9d6d7-0454-458b-83dc-39cb74971eec,2024-10-04 19:59:15.351897,[],-0.08625122152648901,-0.06892862418751701,0.99964452594978
405c771a-e796-478b-85bb-6c0ccb1965fb,2024-10-04 19:59:15.351897,"['article_usage', 'preposition_usage']",0.093439805120496,0.11142305633495601,0.308685547338209
2532fee6-d06c-4c96-a74e-811c97820349,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.11656941730895001,-0.09655667345691,0.295093971343931
0249a8dc-ea1b-495a-9c3e-f967618575c2,2024-10-04 19:59:15.351897,"['article_usage', 'preposition_usage']",-0.061249566661695,0.007463612647024001,0.299955045846912
79bb6f20-610b-46e1-805b-937667c44044,2024-10-04 19:59:15.351897,[],-0.08447756921183301,0.18212402557574,0.29787667778689303
33c0a3ea-9165-4e8a-8f89-9256aad752fb,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.11368238958639201,-0.08074612305755201,0.402380477067168
9964d24a-f6b7-49f2-b487-48af03d1ac52,2024-10-04 19:59:15.351897,[],0.19932874252836,0.08874491731626001,0.5149005749029271
bdd5d995-7472-46cf-ae39-80887820ce6b,2024-10-04 19:59:15.351897,"['subject_verb_agreement', 'article_usage']",0.032333581588672,-0.083895337693746,0.6009521093412571
b09a2e4e-74f0-4fac-958d-c3d4d9d32915,2024-10-04 19:59:15.351897,[],0.08931557059979,0.17326374358575403,0.565978836124847
568816b0-84f0-4853-9768-088d5596cf8d,2024-10-04 19:59:15.351897,[],0.072444186306283,0.0062471522278070004,0.837347463128788
62d35245-2075-476a-962f-1ad497676688,2024-10-04 19:59:15.351897,['preposition_usage'],0.155272685649608,-0.082615973188241,0.461991326129963
695e4266-7760-42cd-8e93-c385dab62406,2024-10-04 19:59:15.351897,[],-0.052653443259347,0.180991181189973,0.47339267710728805
558c5d6e-2a61-4379-893f-96b3f9d5d96b,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.175990812292243,0.013619897709289001,0.9409252869935111
a3b6f285-ca58-4daa-b1ee-f5060b75f8fd,2024-10-04 19:59:15.351897,"['article_usage', 'tense_usage']",0.19780782660992402,0.181764765850413,0.513658462078045
96727a73-4aaf-474f-a1a0-8e778c5b2563,2024-10-04 19:59:15.351897,[],0.050062158314776006,0.131948487347742,0.15095959734554001
2c85e975-ff96-48ec-8cc1-1b398a1a9736,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.053162013909753,-0.0060288619552490005,0.5930276583623051
d669b305-bbe3-4210-9859-639a2a558b61,2024-10-04 19:59:15.351897,"['subject_verb_agreement', 'article_usage']",0.15263722632415203,-0.0028757849004120003,0.6952554715473781
84877b20-d038-44d6-9d49-323c5f8c8025,2024-10-04 19:59:15.351897,['article_usage'],0.167338783230873,-0.0036346293640360005,0.116200372625526
24522099-4b80-4911-ac9e-75e3d3ee3d15,2024-10-04 19:59:15.351897,[],-0.003362495246564,0.054721946763438,0.736966645592889
ff19bc45-c269-4ed5-9a67-a7ca082ad8f5,2024-10-04 19:59:15.351897,"['article_usage', 'subject_verb_agreement']",0.004605981337278,0.19264888939078,0.021081138988679003
68136b44-4046-4e18-b945-ca85ffca10d1,2024-10-04 19:59:15.351897,"['article_usage', 'tense_usage']",0.17056069256592002,-0.061707779008449,0.39983712300755403
8e69c008-2414-43a3-9d4d-191c32753f72,2024-10-04 19:59:15.351897,"['tense_usage', 'article_usage']",0.047601104257744005,0.036735419805863,0.13531609722462
cf212359-9366-4746-9c77-20c2c19f7e70,2024-10-04 19:59:15.351897,"['preposition_usage', 'subject_verb_agreement']",-0.07256347432214301,-0.092368657742252,0.07810514765991501
409853c4-abe8-49e9-b8ee-9472313482c1,2024-10-04 19:59:15.351897,[],0.12733894343690502,-0.039893952065208,0.5324847378764861
0b9e9980-065a-47d6-a67f-70ce6c07084c,2024-10-04 19:59:15.351897,['tense_usage'],-0.010199883226545001,-0.05172364546084501,0.844441815465338
96768793-360e-493f-a05e-9a862cb03ae5,2024-10-04 19:59:15.351897,"['article_usage', 'tense_usage']",-0.017683662158756,0.021828635220767,0.8401108317002951
9222cb65-f7ce-4c2e-a523-00a83081c05a,2024-10-04 19:59:15.351897,"['article_usage', 'tense_usage']",0.058108254235425004,0.195615052290251,0.385171215985021
5b9e5dbd-7ff6-4cd2-951a-66bad4330bed,2024-10-04 19:59:15.351897,"['subject_verb_agreement', 'article_usage']",0.183854586283711,-0.09487922358462601,0.49977593888786204
93133892-8596-4c92-aae4-bbd347f0ca17,2024-10-04 19:59:15.351897,[],0.110168531003172,-0.097690930121425,0.08758376662096201
6dd1d828-7d3c-4d0b-a171-0d5bf8e353a5,2024-10-04 19:59:15.351897,[],0.08469917507677201,0.195567522014396,0.9294360494114371
c7f55850-4010-431c-b06a-5ae61c953c54,2024-10-04 19:59:15.351897,"['subject_verb_agreement', 'preposition_usage']",0.176106666641368,0.19364826828762102,0.342681000952031
af45a83c-5582-4552-8645-e80d247d8691,2024-10-04 19:59:15.351897,['subject_verb_agreement'],0.157511542191897,0.154504561044485,0.8206718414090931
c8b67b98-a2d2-4faf-a8c5-0620a37f5888,2024-10-04 19:59:15.351897,[],0.122149332798582,0.17894951621232502,0.9270754427896191
32576f28-e060-47d7-90dc-e1ebef2eb8b9,2024-10-04 19:59:15.351897,"['tense_usage', 'article_usage']",0.05392537446248401,0.13483207171194,0.317676475409409
b26001ba-645d-4bab-8e27-a4f43c8630a0,2024-10-04 19:59:15.351897,"['preposition_usage', 'article_usage']",0.032844837848025,0.009535622863244001,0.637307108783967
2fc6eac7-8d1e-4f49-841f-8fe8bd17f0f1,2024-10-04 19:59:15.351897,"['article_usage', 'preposition_usage']",0.0022395910447450002,-0.015558386249951001,0.718346588834561
eae7a990-22c7-4c1e-ac00-66c65aa70299,2024-10-04 19:59:15.351897,"['article_usage', 'tense_usage']",0.002313841278546,0.054962088575774004,0.434595260025658
4fd6aae7-8f9b-4774-ba65-3a2b7c456f42,2024-10-04 19:59:15.351897,"['article_usage', 'tense_usage']",-0.08586341675198901,0.152224390673619,0.6102225351192291
608c8f4c-32fc-4b6e-8f98-9e3fa3ef4891,2024-10-04 19:59:15.351897,['preposition_usage'],0.110302912869758,0.071353393028247,0.038117805348538
e6523d35-7cba-4b44-8d4e-59001c997890,2024-10-04 19:59:15.351897,['article_usage'],0.13163910942776802,0.161857099871124,0.569796717830934
acaf38f3-f37d-40cb-90d8-777bf07e2345,2024-10-04 19:59:15.351897,[],-0.021688988100863,-0.08660230406428401,0.12828492438749
1c4a0059-ea11-4ebd-ad34-bc159a24ddd1,2024-10-04 19:59:15.351897,['tense_usage'],0.180281834368616,0.10579534073454501,0.789953326775171
